|==============================================================|
| INVENTORY TWEAKS Mod - By Jimeo Wan (jimeo.wan at gmail.com) |
| Sorting rules and general configuration                      |
|==============================================================|

====== [ SETTINGS ] ======



======== [ GETTING STARTED ] ========

# SORTING RULES
# Each line you type is a new constraint you add for sorting your inventory.
# After any change, just press the sorting key to reload the settings. Some examples:
# * "A1 sword" puts any sword in row A, column 1 (see grid below)
# * "A edibleFood" fills the A row with food
# * "1 ironPickaxe" fills the 1 column with an iron pickaxe
# * "A1-C4 blocks" fills the rectangle with any blocks
# * "B LOCKED" avoids items from row B to move out of it when sorting

# INVENTORY GRID
#     1   2   3   4   5   6   7   8   9
# A [A1][A2][A3][A4][A5][A6][A7][A8][A9]
# B [B1][B2][B3][B4][B5][B6][B7][B8][B9]
# C [C1][C2][C3][C4][C5][C6][C7][C8][C9]
#  
# -------- Hotbar Not Included --------

# AVAILABLE KEYWORDS
# Open the 'InvTweaksTree.txt' file for a list of available keywords. If an item
# is missing from the item tree (for example mod items), you can either add it 
# or create a rule by ID. Examples: "A5 203", "C9 12345-13"

# FULL DOCUMENTATION
# http://modding.kalam-alami.net/?invtweaks
